# created on: 2021-04-20, 20:21:50
# track: berlin
# GUI mode: 2
# section_id,s_m,x_m,y_m,ax_max_mps2,ay_max_mps2
14.0000,0.0000,105.0785,141.5841,11.0451,12.0235
14.0000,2.9989,103.2031,139.2440,11.0451,12.0235
14.0000,5.9975,101.3369,136.8968,11.0451,12.0235
14.0000,8.9960,99.4794,134.5430,11.0451,12.0235
14.0000,11.9944,97.6302,132.1827,11.0451,12.0235
14.0000,14.9927,95.7889,129.8164,11.0451,12.0235
14.0000,17.9909,93.9550,127.4444,11.0451,12.0235
14.0000,20.9892,92.1281,125.0670,11.0451,12.0235
14.0000,23.9874,90.3078,122.6846,11.0451,12.0235
14.0000,26.9857,88.4937,120.2975,11.0451,12.0235
14.0000,29.9840,86.6853,117.9059,11.0451,12.0235
14.0000,32.9823,84.8821,115.5103,11.0451,12.0235
14.0000,35.9808,83.0838,113.1110,11.0451,12.0235
14.0000,38.9793,81.2899,110.7083,11.0451,12.0235
14.0000,41.9778,79.5000,108.3026,11.0451,12.0235
25.0000,44.9765,77.7136,105.8941,11.3301,12.8641
25.0000,47.9751,75.9304,103.4833,11.3301,12.8641
25.0000,50.9739,74.1498,101.0704,11.3301,12.8641
25.0000,53.9727,72.3715,98.6557,11.3301,12.8641
25.0000,56.9715,70.5951,96.2397,11.3301,12.8641
25.0000,59.9704,68.8200,93.8227,11.3301,12.8641
25.0000,62.9693,67.0458,91.4049,11.3301,12.8641
25.0000,65.9681,65.2722,88.9867,11.3301,12.8641
25.0000,68.9670,63.4987,86.5685,11.3301,12.8641
25.0000,71.9659,61.7249,84.1505,11.3301,12.8641
25.0000,74.9647,59.9503,81.7331,11.3301,12.8641
25.0000,77.9635,58.1751,79.3162,11.3301,12.8641
25.0000,80.9622,56.3999,76.8994,11.3301,12.8641
25.0000,83.9608,54.6251,74.4824,11.3301,12.8641
25.0000,86.9594,52.8512,72.0648,11.3301,12.8641
25.0000,89.9579,51.0788,69.6462,11.3301,12.8641
25.0000,92.9563,49.3084,67.2263,11.3301,12.8641
25.0000,95.9545,47.5404,64.8048,11.3301,12.8641
34.0000,98.9527,45.7755,62.3811,12.0000,11.0000
34.0000,101.9508,44.0140,59.9551,12.0000,11.0000
34.0000,104.9487,42.2566,57.5263,12.0000,11.0000
34.0000,107.9465,40.5037,55.0944,12.0000,11.0000
34.0000,110.9442,38.7559,52.6589,12.0000,11.0000
34.0000,113.9418,37.0136,50.2197,12.0000,11.0000
34.0000,116.9394,35.2773,47.7762,12.0000,11.0000
34.0000,119.9368,33.5477,45.3281,12.0000,11.0000
34.0000,122.9343,31.8251,42.8751,12.0000,11.0000
34.0000,125.9317,30.1101,40.4168,12.0000,11.0000
34.0000,128.9291,28.4033,37.9528,12.0000,11.0000
34.0000,131.9266,26.7050,35.4828,12.0000,11.0000
34.0000,134.9242,25.0159,33.0064,12.0000,11.0000
34.0000,137.9219,23.3365,30.5232,12.0000,11.0000
34.0000,140.9199,21.6672,28.0330,12.0000,11.0000
34.0000,143.9182,20.0086,25.5352,12.0000,11.0000
34.0000,146.9168,18.3612,23.0296,12.0000,11.0000
34.0000,149.9158,16.7261,20.5157,12.0000,11.0000
34.0000,152.9148,15.1047,17.9927,12.0000,11.0000
34.0000,155.9139,13.4984,15.4601,12.0000,11.0000
34.0000,158.9128,11.9086,12.9172,12.0000,11.0000
34.0000,161.9115,10.3368,10.3635,12.0000,11.0000
34.0000,164.9100,8.7844,7.7981,12.0000,11.0000
34.0000,167.9083,7.2527,5.2206,12.0000,11.0000
34.0000,170.9063,5.7433,2.6303,12.0000,11.0000
34.0000,173.9042,4.2575,0.0265,12.0000,11.0000
34.0000,176.9020,2.7968,-2.5913,12.0000,11.0000
34.0000,179.8999,1.3625,-5.2239,12.0000,11.0000
34.0000,182.8981,-0.0439,-7.8718,12.0000,11.0000
34.0000,185.8968,-1.4214,-10.5354,12.0000,11.0000
34.0000,188.8958,-2.7697,-13.2142,12.0000,11.0000
34.0000,191.8950,-4.0886,-15.9078,12.0000,11.0000
34.0000,194.8944,-5.3779,-18.6160,12.0000,11.0000
34.0000,197.8938,-6.6373,-21.3382,12.0000,11.0000
34.0000,200.8931,-7.8666,-24.0740,12.0000,11.0000
34.0000,203.8923,-9.0656,-26.8231,12.0000,11.0000
34.0000,206.8913,-10.2340,-29.5851,12.0000,11.0000
34.0000,209.8899,-11.3717,-32.3595,12.0000,11.0000
42.0000,212.8881,-12.4783,-35.1460,12.0514,12.4230
42.0000,215.8857,-13.5537,-37.9441,12.0514,12.4230
42.0000,218.8828,-14.5977,-40.7535,12.0514,12.4230
42.0000,221.8793,-15.6103,-43.5737,12.0514,12.4230
42.0000,224.8754,-16.5922,-46.4043,12.0514,12.4230
42.0000,227.8713,-17.5444,-49.2449,12.0514,12.4230
42.0000,230.8673,-18.4675,-52.0951,12.0514,12.4230
42.0000,233.8634,-19.3624,-54.9545,12.0514,12.4230
42.0000,236.8599,-20.2298,-57.8226,12.0514,12.4230
42.0000,239.8567,-21.0705,-60.6991,12.0514,12.4230
42.0000,242.8539,-21.8853,-63.5835,12.0514,12.4230
42.0000,245.8517,-22.6750,-66.4754,12.0514,12.4230
42.0000,248.8500,-23.4403,-69.3744,12.0514,12.4230
42.0000,251.8489,-24.1822,-72.2800,12.0514,12.4230
42.0000,254.8482,-24.9012,-75.1919,12.0514,12.4230
42.0000,257.8481,-25.5983,-78.1096,12.0514,12.4230
42.0000,260.8484,-26.2742,-81.0328,12.0514,12.4230
42.0000,263.8490,-26.9297,-83.9609,12.0514,12.4230
42.0000,266.8498,-27.5655,-86.8937,12.0514,12.4230
42.0000,269.8509,-28.1826,-89.8306,12.0514,12.4230
42.0000,272.8519,-28.7815,-92.7712,12.0514,12.4230
42.0000,275.8528,-29.3633,-95.7152,12.0514,12.4230
42.0000,278.8534,-29.9285,-98.6621,12.0514,12.4230
42.0000,281.8535,-30.4780,-101.6115,12.0514,12.4230
42.0000,284.8530,-31.0127,-104.5629,12.0514,12.4230
42.0000,287.8517,-31.5332,-107.5161,12.0514,12.4230
42.0000,290.8493,-32.0404,-110.4704,12.0514,12.4230
42.0000,293.8458,-32.5344,-113.4259,12.0514,12.4230
42.0000,296.8413,-33.0144,-116.3827,12.0514,12.4230
42.0000,299.8361,-33.4794,-119.3412,12.0514,12.4230
42.0000,302.8303,-33.9284,-122.3016,12.0514,12.4230
42.0000,305.8244,-34.3606,-125.2643,12.0514,12.4230
42.0000,308.8185,-34.7748,-128.2296,12.0514,12.4230
42.0000,311.8129,-35.1701,-131.1978,12.0514,12.4230
42.0000,314.8079,-35.5456,-134.1692,12.0514,12.4230
42.0000,317.8039,-35.9003,-137.1441,12.0514,12.4230
42.0000,320.8012,-36.2332,-140.1229,12.0514,12.4230
42.0000,323.8002,-36.5433,-143.1057,12.0514,12.4230
42.0000,326.8012,-36.8297,-146.0931,12.0514,12.4230
42.0000,329.8045,-37.0908,-149.0850,12.0514,12.4230
42.0000,332.8090,-37.3214,-152.0806,12.0514,12.4230
42.0000,335.8135,-37.5155,-155.0789,12.0514,12.4230
42.0000,338.8171,-37.6672,-158.0787,12.0514,12.4230
42.0000,341.8191,-37.7704,-161.0789,12.0514,12.4230
42.0000,344.8191,-37.8192,-164.0784,12.0514,12.4230
42.0000,347.8169,-37.8075,-167.0762,12.0514,12.4230
42.0000,350.8128,-37.7292,-170.0711,12.0514,12.4230
42.0000,353.8075,-37.5785,-173.0621,12.0514,12.4230
42.0000,356.8022,-37.3492,-176.0479,12.0514,12.4230
42.0000,359.7983,-37.0354,-179.0276,12.0514,12.4230
42.0000,362.7981,-36.6311,-182.0000,12.0514,12.4230
42.0000,365.8023,-36.1276,-184.9617,12.0514,12.4230
42.0000,368.8044,-35.5046,-187.8985,12.0514,12.4230
42.0000,371.7985,-34.7378,-190.7926,12.0514,12.4230
42.0000,374.7827,-33.8030,-193.6267,12.0514,12.4230
42.0000,377.7604,-32.6761,-196.3830,12.0514,12.4230
42.0000,380.7411,-31.3330,-199.0439,12.0514,12.4230
42.0000,383.7369,-29.7546,-201.5901,12.0514,12.4230
42.0000,386.7442,-27.9472,-203.9937,12.0514,12.4230
42.0000,389.7552,-25.9245,-206.2242,12.0514,12.4230
42.0000,392.7644,-23.7003,-208.2511,12.0514,12.4230
42.0000,395.7696,-21.2885,-210.0438,12.0514,12.4230
42.0000,398.7732,-18.7027,-211.5719,12.0514,12.4230
42.0000,401.7807,-15.9605,-212.8071,12.0514,12.4230
53.0000,404.7891,-13.0975,-213.7312,11.0071,12.0234
53.0000,407.7919,-10.1550,-214.3296,11.0071,12.0234
53.0000,410.7840,-7.1740,-214.5874,11.0071,12.0234
53.0000,413.7639,-4.1957,-214.4898,11.0071,12.0234
53.0000,416.7354,-1.2612,-214.0220,11.0071,12.0234
53.0000,419.7088,1.5890,-213.1753,11.0071,12.0234
53.0000,422.6925,4.3188,-211.9706,11.0071,12.0234
53.0000,425.6883,6.8930,-210.4383,11.0071,12.0234
53.0000,428.6933,9.2765,-208.6083,11.0071,12.0234
53.0000,431.7024,11.4342,-206.5108,11.0071,12.0234
53.0000,434.7107,13.3311,-204.1759,11.0071,12.0234
53.0000,437.7154,14.9350,-201.6352,11.0071,12.0234
53.0000,440.7174,16.2285,-198.9261,11.0071,12.0234
53.0000,443.7163,17.1985,-196.0884,11.0071,12.0234
53.0000,446.7108,17.8319,-193.1617,11.0071,12.0234
53.0000,449.7005,18.1157,-190.1855,11.0071,12.0234
53.0000,452.6875,18.0368,-187.1995,11.0071,12.0234
53.0000,455.6784,17.5838,-184.2431,11.0071,12.0234
53.0000,458.6807,16.7690,-181.3535,11.0071,12.0234
53.0000,461.6945,15.6233,-178.5660,11.0071,12.0234
53.0000,464.7130,14.1781,-175.9160,11.0071,12.0234
64.0000,467.7251,12.4647,-173.4387,11.0940,11.9361
64.0000,470.7172,10.5144,-171.1695,11.0940,11.9361
64.0000,473.6777,8.3587,-169.1403,11.0940,11.9361
64.0000,476.6240,6.0330,-167.3316,11.0940,11.9361
64.0000,479.5827,3.5752,-165.6844,11.0940,11.9361
64.0000,482.5661,1.0236,-164.1385,11.0940,11.9361
64.0000,485.5765,-1.5838,-162.6338,11.0940,11.9361
-72.0000,488.6117,-4.2089,-161.1102,12.9328,12.7395
-72.0000,491.6683,-6.8123,-159.5086,12.9328,12.7395
-72.0000,494.7259,-9.3393,-157.7873,12.9328,12.7395
-72.0000,497.7550,-11.7227,-155.9178,12.9328,12.7395
-72.0000,500.7388,-13.8950,-153.8722,12.9328,12.7395
-72.0000,503.6796,-15.7888,-151.6223,12.9328,12.7395
-72.0000,506.6047,-17.3365,-149.1403,12.9328,12.7395
-72.0000,509.5686,-18.4727,-146.4027,12.9328,12.7395
