# 8aca4a61-e4ac-4c7d-9511-f4a8d3f39971
# a09cf052a49b0e3f85846801704347b7c320c491
# x_ref_m; y_ref_m; width_right_m; width_left_m; x_normvec_m; y_normvec_m; alpha_m; s_racetraj_m; psi_racetraj_rad; kappa_racetraj_radpm; vx_racetraj_mps; ax_racetraj_mps2
-299.1777066; -2113.0603303; 6.9118933; 7.1883067; -0.9999540; -0.0095871; 5.0502535; 0.0000000; -3.1008719; 0.0014617; 66.0159892; 0.0893969
-299.1496182; -2116.0584417; 6.9432233; 7.1572270; -0.9999578; -0.0091885; 4.9494853; 2.9979445; -3.0978489; 0.0015623; 66.0186967; 0.0887727
-299.1223734; -2119.0565817; 6.9778040; 7.1224964; -0.9999593; -0.0090242; 4.8333573; 5.9976541; -3.0912382; 0.0017378; 66.0240548; 0.0875374
-299.0952698; -2122.0547716; 6.9916914; 7.1084579; -0.9999586; -0.0090941; 4.7013962; 8.9992032; -3.0839872; 0.0018873; 66.0293379; 0.0863194
-299.0676045; -2125.0530324; 6.9982392; 7.1029513; -0.9999558; -0.0093983; 4.5532428; 12.0026567; -3.0801417; 0.0019589; 66.0319517; 0.0857167
-299.0386750; -2128.0513852; 6.9978849; 7.1071258; -0.9999506; -0.0099368; 4.3886007; 15.0080709; -3.0720402; 0.0020917; 66.0371244; 0.0845241
-299.0077786; -2131.0498511; 6.9972268; 7.1137096; -0.9999427; -0.0107093; 4.2072273; 18.0154919; -3.0677943; 0.0021549; 66.0396835; 0.0839341
-298.9742126; -2134.0484511; 6.9997692; 7.1193295; -0.9999314; -0.0117163; 4.0089325; 21.0249586; -3.0589386; 0.0022723; 66.0447480; -0.1229633
-298.9372744; -2137.0472064; 7.0060273; 7.1234297; -0.9999161; -0.0129558; 3.7935766; 24.0364894; -3.0543404; 0.0023266; 66.0410253; -0.3583550
-298.8962613; -2140.0461381; 7.0156741; 7.1268227; -0.9998958; -0.0144350; 3.5610692; 27.0501253; -3.0448170; 0.0024242; 66.0119387; -0.7716600
-298.8504706; -2143.0452672; 7.0266392; 7.1310101; -0.9998700; -0.0161268; 3.3113973; 30.0657746; -3.0399475; 0.0024461; 65.9885617; -0.8575033
-298.7991854; -2146.0446126; 7.0364695; 7.1389335; -0.9998354; -0.0181452; 3.0448449; 33.0837643; -3.0300764; 0.0025177; 65.9344227; -1.1460674
-298.7408003; -2149.0440535; 7.0434958; 7.1516507; -0.9997802; -0.0209663; 2.7624479; 36.1051735; -3.0249456; 0.0026137; 65.8996595; -4.5352311
-298.6723134; -2152.0432495; 7.0479495; 7.1695967; -0.9996909; -0.0248622; 2.4661669; 39.1298681; -3.0143104; 0.0027017; 65.6238618; -4.3990385
-298.5906000; -2155.0418411; 7.0505667; 7.1913058; -0.9995561; -0.0297939; 2.1585170; 42.1566381; -3.0088686; 0.0027416; 65.4896944; -4.2769917
-298.4925360; -2158.0394685; 7.0497370; 7.2191130; -0.9993599; -0.0357730; 1.8421891; 45.1843869; -2.9977584; 0.0028139; 65.2316230; -4.0491867
-298.3749967; -2161.0357722; 7.0473096; 7.2502017; -0.9990838; -0.0427974; 1.5199429; 48.2119918; -2.9920988; 0.0028478; 65.1073919; -3.9520689
-298.2348577; -2164.0303925; 7.0430935; 7.2856408; -0.9987054; -0.0508686; 1.1945938; 51.2383761; -2.9805865; 0.0029084; 64.8670394; -3.7778718
-298.0689947; -2167.0229699; 7.0360015; 7.3254475; -0.9981993; -0.0599850; 0.8690039; 54.2625263; -2.9747447; 0.0029358; 64.7504872; -3.6982413
-297.8742831; -2170.0131448; 7.0277500; 7.3689328; -0.9975365; -0.0701492; 0.5460722; 57.2835314; -2.9628970; 0.0029867; 64.5237877; -3.5883267
-297.6475986; -2173.0005575; 7.0172673; 7.4164759; -0.9966862; -0.0813426; 0.2287156; 60.3006011; -2.9569081; 0.0030046; 64.4124983; -3.2801566
-297.3858167; -2175.9848485; 7.0038240; 7.4687160; -0.9956082; -0.0936180; -0.0802637; 63.3131335; -2.9445746; 0.0031459; 64.2152901; -3.0625561
-297.0859792; -2178.9656542; 6.9943107; 7.5185168; -0.9943033; -0.1065878; -0.3787071; 66.3208378; -2.9382953; 0.0031356; 64.1198622; -3.1340366
-296.7471347; -2181.9425647; 6.9997206; 7.5557079; -0.9928269; -0.1195608; -0.6657033; 69.3239128; -2.9258393; 0.0031051; 63.9203369; -3.2514559
-296.3696633; -2184.9151392; 7.0192689; 7.5799073; -0.9912012; -0.1323641; -0.9414188; 72.3227016; -2.9196066; 0.0031298; 63.8185501; -3.2091281
-295.9539693; -2187.8829363; 7.0498072; 7.5960963; -0.9894261; -0.1450380; -1.2064214; 75.3174876; -2.9070191; 0.0031646; 63.6183253; -3.1312238
-295.5004566; -2190.8455146; 7.0828021; 7.6109412; -0.9875074; -0.1575726; -1.4613104; 78.3085560; -2.9006746; 0.0031821; 63.5198391; -3.0961478
-295.0095294; -2193.8024328; 7.1154533; 7.6265288; -0.9854490; -0.1699716; -1.7066595; 81.2961467; -2.8878845; 0.0032140; 63.3256519; -3.0329291
-294.4815917; -2196.7532494; 7.1456732; 7.6464642; -0.9832549; -0.1822353; -1.9430174; 84.2804718; -2.8814435; 0.0032292; 63.2298183; -3.0054725
-293.9170476; -2199.6975231; 7.1714939; 7.6716575; -0.9809292; -0.1943652; -2.1709090; 87.2617118; -2.8684725; 0.0032576; 63.0402658; -2.9563559
-293.3163011; -2202.6348125; 7.1945574; 7.7010225; -0.9784756; -0.2063625; -2.3908362; 90.2400190; -2.8619462; 0.0032710; 62.9464299; -2.9385204
-292.6797564; -2205.5646762; 7.2158855; 7.7338769; -0.9758976; -0.2182290; -2.6032773; 93.2155180; -2.8488178; 0.0032932; 62.7597973; -2.9281732
-292.0078176; -2208.4866729; 7.2357976; 7.7684410; -0.9731987; -0.2299659; -2.8086741; 96.1883073; -2.8422261; 0.0033009; 62.6664407; -2.9004551
-291.3008523; -2211.4003720; 7.2566641; 7.8034787; -0.9703739; -0.2416080; -3.0073965; 99.1583769; -2.8289676; 0.0033292; 62.4818308; -2.8658743
-290.5590756; -2214.3053882; 7.2778541; 7.8392416; -0.9674167; -0.2531896; -3.1997222; 102.1257559; -2.8223012; 0.0033397; 62.3900548; -2.8579562
-289.7826628; -2217.2013484; 7.2999566; 7.8743952; -0.9643278; -0.2647109; -3.3858666; 105.0905736; -2.8089069; 0.0033588; 62.2068153; -2.8463043
-288.9717889; -2220.0878791; 7.3238574; 7.9084352; -0.9611083; -0.2761718; -3.5660198; 108.0529516; -2.8021829; 0.0033679; 62.1152629; -2.8347185
-288.1266292; -2222.9646071; 7.3486462; 7.9422415; -0.9577589; -0.2875723; -3.7403593; 111.0130033; -2.7886801; 0.0033849; 61.9329266; -2.8074007
-287.2473588; -2225.8311590; 7.3752172; 7.9740429; -0.9542805; -0.2989126; -3.9090516; 113.9708347; -2.7819048; 0.0033931; 61.8422265; -2.7924500
-286.3341528; -2228.6871617; 7.4036836; 8.0060848; -0.9506737; -0.3101926; -4.0722529; 116.9265455; -2.7751119; 0.0034009; 61.7518773; -2.7760918
-285.3871865; -2231.5322417; 7.4327799; 8.0371781; -0.9469393; -0.3214125; -4.2301092; 119.8802286; -2.7614824; 0.0034159; 61.5723957; -2.7414601
-284.4066349; -2234.3660257; 7.4632925; 8.0661964; -0.9430778; -0.3325722; -4.3827570; 122.8319721; -2.7546449; 0.0034230; 61.4833082; -2.7225785
-283.3926732; -2237.1881405; 7.4950894; 8.0950313; -0.9390897; -0.3436721; -4.5303244; 125.7818559; -2.7409284; 0.0034375; 61.3065676; -2.6867741
-282.3454769; -2239.9982129; 7.5270192; 8.1230154; -0.9349761; -0.3547108; -4.6729359; 128.7299660; -2.7340482; 0.0034443; 61.2188793; -2.6675169
-281.2652355; -2242.7958742; 7.5600944; 8.1500421; -0.9307404; -0.3656805; -4.8107207; 131.6764143; -2.7202521; 0.0034555; 61.0451338; -2.6202984
-280.1521624; -2245.5807638; 7.5935103; 8.1769484; -0.9263853; -0.3765770; -4.9438136; 134.6212935; -2.7133369; 0.0034615; 60.9592498; -2.5988389
-279.0064728; -2248.3525215; 7.6268615; 8.2026602; -0.9219112; -0.3874014; -5.0723486; 137.5646643; -2.6994719; 0.0034729; 60.7892590; -2.5541388
-277.8283822; -2251.1107874; 7.6614821; 8.2277098; -0.9173188; -0.3981536; -5.1964529; 140.5065863; -2.6925224; 0.0034784; 60.7051921; -2.5313932
-276.6181059; -2253.8552014; 7.6955827; 8.2529607; -0.9126087; -0.4088342; -5.3162459; 143.4471123; -2.6785915; 0.0034890; 60.5389736; -2.4851258
-275.3758594; -2256.5854034; 7.7294680; 8.2771682; -0.9077815; -0.4194434; -5.4318395; 146.3862904; -2.6716105; 0.0034941; 60.4568412; -2.4617250
-274.1018580; -2259.3010334; 7.7634523; 8.3005567; -0.9028377; -0.4299816; -5.5433377; 149.3241640; -2.6576184; 0.0035038; 60.2945779; -2.4144072
-272.7963170; -2262.0017314; 7.7962235; 8.3244168; -0.8977776; -0.4404491; -5.6508375; 152.2607724; -2.6506082; 0.0035086; 60.2144603; -2.3906724
-271.4594520; -2264.6871372; 7.8295542; 8.3471290; -0.8926016; -0.4508462; -5.7544285; 155.1961507; -2.6365593; 0.0035177; 60.0562840; -2.3427946
-270.0914782; -2267.3568909; 7.8621569; 8.3698379; -0.8873101; -0.4611734; -5.8541933; 158.1303305; -2.6295217; 0.0035221; 59.9782354; -2.3189572
-268.6926111; -2270.0106324; 7.8932665; 8.3929594; -0.8819031; -0.4714307; -5.9502073; 161.0633403; -2.6154197; 0.0035307; 59.8242320; -2.2709211
-267.2630659; -2272.6480016; 7.9242066; 8.4145993; -0.8763809; -0.4816187; -6.0425394; 163.9952057; -2.6083566; 0.0035349; 59.7482855; -2.2471628
-265.8030582; -2275.2686386; 7.9544897; 8.4365303; -0.8707435; -0.4917374; -6.1312514; 166.9259498; -2.6012844; 0.0035389; 59.6730385; -2.2231107
-264.3128033; -2277.8721831; 7.9830745; 8.4582134; -0.8649911; -0.5017872; -6.2163986; 169.8555935; -2.5871172; 0.0035469; 59.5246753; -2.1756862
-262.7925166; -2280.4582753; 8.0109737; 8.4793059; -0.8591235; -0.5117683; -6.2980296; 172.7841557; -2.5800214; 0.0035507; 59.4515491; -2.1518644
-261.2424134; -2283.0265550; 8.0371889; 8.5008818; -0.8531407; -0.5216809; -6.3761868; 175.7116540; -2.5658080; 0.0035582; 59.3074289; -2.1048768
-259.6627091; -2285.5766623; 8.0636373; 8.5205440; -0.8470426; -0.5315251; -6.4509059; 178.6381046; -2.5586899; 0.0035618; 59.2364246; -2.0813880
-258.0536192; -2288.1082369; 8.0868110; 8.5420249; -0.8408289; -0.5413010; -6.5222161; 181.5635232; -2.5444328; 0.0035688; 59.0965398; -2.0349490
-256.4153590; -2290.6209190; 8.1093773; 8.5627824; -0.8344995; -0.5510087; -6.5901406; 184.4879246; -2.5372936; 0.0035723; 59.0276505; -2.0118307
-254.7481439; -2293.1143485; 8.1307792; 8.5820045; -0.8280540; -0.5606483; -6.6546960; 187.4113234; -2.5229953; 0.0035789; 58.8919831; -1.9659729
-253.0521892; -2295.5881652; 8.1510075; 8.6014910; -0.8214922; -0.5702198; -6.7158927; 190.3337346; -2.5158363; 0.0035821; 58.8251988; -1.9432265
-251.3277104; -2298.0420092; 8.1690489; 8.6207721; -0.8148136; -0.5797231; -6.7737350; 193.2551733; -2.5014992; 0.0035884; 58.6937281; -1.8979208
-249.5749228; -2300.4755204; 8.1862038; 8.6393056; -0.8080178; -0.5891581; -6.8282205; 196.1756556; -2.4943217; 0.0035914; 58.6290388; -1.8755232
-247.7940419; -2302.8883388; 8.2013595; 8.6580255; -0.8011044; -0.5985247; -6.8793411; 199.0951986; -2.4799484; 0.0035971; 58.5017466; -1.8307155
-245.9852829; -2305.2801042; 8.2148073; 8.6759002; -0.7940729; -0.6078226; -6.9270821; 202.0138207; -2.4727536; 0.0036000; 58.4391441; -1.8086395
-244.1488614; -2307.6504568; 8.2275855; 8.6927620; -0.7869227; -0.6170516; -6.9714228; 204.9315421; -2.4655528; 0.0036026; 58.3772307; -1.7863485
-242.2849926; -2309.9990363; 8.2384242; 8.7096255; -0.7796533; -0.6262115; -7.0123362; 207.8483851; -2.4511361; 0.0036079; 58.2554930; -1.7425047
-240.3938920; -2312.3254828; 8.2478219; 8.7253674; -0.7722640; -0.6353017; -7.0497895; 210.7643743; -2.4439197; 0.0036103; 58.1956563; -1.7205325
-238.4757749; -2314.6294363; 8.2561795; 8.7401247; -0.7647544; -0.6443219; -7.0837437; 213.6795372; -2.4294730; 0.0036151; 58.0780599; -1.6772818
-236.5308567; -2316.9105365; 8.2622628; 8.7546519; -0.7571236; -0.6532716; -7.1141543; 216.5939039; -2.4222425; 0.0036174; 58.0202880; -1.6557597
-234.5593528; -2319.1684236; 8.2676261; 8.7679020; -0.7493711; -0.6621502; -7.1409711; 219.5075083; -2.4077681; 0.0036218; 57.9067942; -1.6133732
-232.5614786; -2321.4027375; 8.2721122; 8.7797059; -0.7414962; -0.6709570; -7.1641385; 222.4203879; -2.4005244; 0.0036240; 57.8510601; -1.5924345
-230.5374494; -2323.6131181; 8.2733333; 8.7923982; -0.7334982; -0.6796914; -7.1835960; 225.3325839; -2.3860241; 0.0036281; 57.7416002; -1.5511428
-228.4874808; -2325.7992053; 8.2753219; 8.8019424; -0.7253764; -0.6883525; -7.1992779; 228.2441423; -2.3787680; 0.0036302; 57.6878634; -1.5307814
-226.4117879; -2327.9606392; 8.2754599; 8.8111142; -0.7171300; -0.6969394; -7.2111135; 231.1551134; -2.3642438; 0.0036339; 57.5823631; -1.4899347
-224.3105863; -2330.0970597; 8.2742639; 8.8190269; -0.7087584; -0.7054513; -7.2190264; 234.0655526; -2.3569767; 0.0036355; 57.5306048; -1.4694278
-222.1840912; -2332.2081066; 8.2729053; 8.8248694; -0.7002608; -0.7138872; -7.2229337; 236.9755206; -2.3424329; 0.0036383; 57.4291056; -1.4276651
-220.0325181; -2334.2934201; 8.2699427; 8.8298191; -0.6916365; -0.7222458; -7.2227461; 239.8850839; -2.3351571; 0.0036396; 57.3793790; -1.4069583
-217.8560824; -2336.3526399; 8.2667858; 8.8326726; -0.6828848; -0.7305260; -7.2183689; 242.7943150; -2.3278787; 0.0036408; 57.3303314; -1.3861532
-215.6549995; -2338.3854062; 8.2628849; 8.8337141; -0.6740051; -0.7387267; -7.2097024; 245.7032923; -2.3133149; 0.0036432; 57.2342705; -1.3460000
-213.4294846; -2340.3913587; 8.2577916; 8.8337708; -0.6649968; -0.7468462; -7.1966445; 248.6121032; -2.3060290; 0.0036448; 57.1872297; -1.3273928
-211.1797533; -2342.3701376; 8.2532499; 8.8306198; -0.6558585; -0.7548839; -7.1791049; 251.5208327; -2.2914320; 0.0036551; 57.0945038; -1.3147599
-208.9060470; -2344.3214114; 8.2482860; 8.8256774; -0.6466221; -0.7628105; -7.1570499; 254.4298837; -2.2841286; 0.0036503; 57.0484427; -1.2759118
-206.6087253; -2346.2449793; 8.2426290; 8.8189221; -0.6373230; -0.7705967; -7.1305355; 257.3396729; -2.2695383; 0.0036484; 56.9599264; -1.2255119
-204.2881814; -2348.1406771; 8.2370443; 8.8098894; -0.6279635; -0.7782428; -7.0996793; 260.2502894; -2.2622430; 0.0036490; 56.9168917; -1.2059235
-201.9448086; -2350.0083409; 8.2299642; 8.8000319; -0.6185445; -0.7857498; -7.0646135; 263.1618044; -2.2476498; 0.0036497; 56.8327992; -1.1664015
-199.5789999; -2351.8478067; 8.2228031; 8.7880221; -0.6090672; -0.7931186; -7.0254674; 266.0742846; -2.2403519; 0.0036499; 56.7917493; -1.1466564
-197.1911486; -2353.6589103; 8.2150910; 8.7742048; -0.5995326; -0.8003503; -6.9823637; 268.9877893; -2.2257566; 0.0036499; 56.7116589; -1.1066321
-194.7816478; -2355.4414878; 8.2060668; 8.7593760; -0.5899418; -0.8074458; -6.9354195; 271.9023715; -2.2184586; 0.0036497; 56.6726299; -1.0867170
-192.3508907; -2357.1953752; 8.1966265; 8.7429069; -0.5802956; -0.8144059; -6.8847453; 274.8180784; -2.2111620; 0.0036493; 56.6342772; -1.0663949
-189.8992705; -2358.9204084; 8.1860809; 8.7252890; -0.5705948; -0.8212318; -6.8304451; 277.7349514; -2.1965704; 0.0036483; 56.5596469; -1.0259524
-187.4271804; -2360.6164233; 8.1742546; 8.7069571; -0.5608401; -0.8279241; -6.7726163; 280.6530266; -2.1892770; 0.0036475; 56.5233669; -1.0054351
-184.9350135; -2362.2832560; 8.1619150; 8.6871272; -0.5510322; -0.8344840; -6.7113493; 283.5723356; -2.1746947; 0.0036456; 56.4529181; -0.9644567
-182.4231630; -2363.9207424; 8.1476927; 8.6668073; -0.5411716; -0.8409122; -6.6467279; 286.4929050; -2.1674069; 0.0036444; 56.4187489; -0.9437611
-179.8920220; -2365.5287185; 8.1327963; 8.6458047; -0.5312589; -0.8472095; -6.5788287; 289.4147578; -2.1528388; 0.0036416; 56.3525558; -0.9022286
-177.3419838; -2367.1070203; 8.1170334; 8.6232340; -0.5212944; -0.8533769; -6.5077209; 292.3379129; -2.1455593; 0.0036400; 56.3205350; -0.8813464
-174.7734416; -2368.6554837; 8.0995518; 8.6006025; -0.5112786; -0.8594150; -6.4334665; 295.2623859; -2.1310107; 0.0036363; 56.2586741; -0.8391851
-172.1867884; -2370.1739446; 8.0812311; 8.5772650; -0.5012116; -0.8653247; -6.3561198; 298.1881894; -2.1237420; 0.0036343; 56.2288416; -0.8180736
-169.5824175; -2371.6622392; 8.0618149; 8.5533204; -0.4910938; -0.8711067; -6.2757276; 301.1153334; -2.1092184; 0.0036296; 56.1713978; -0.7751404
-166.9607221; -2373.1202032; 8.0407142; 8.5293876; -0.4809253; -0.8767616; -6.1923286; 304.0438255; -2.1019634; 0.0036271; 56.1437998; -0.7537223
-164.3220953; -2374.5476728; 8.0189338; 8.5044916; -0.4707063; -0.8822900; -6.1059533; 306.9736715; -2.0874707; 0.0036214; 56.0908739; -0.7098094
-161.6669303; -2375.9444838; 7.9955228; 8.4796343; -0.4604367; -0.8876925; -6.0166239; 309.9048754; -2.0802325; 0.0036184; 56.0655661; -0.6879700
-158.9956202; -2377.3104723; 7.9708616; 8.4549282; -0.4501167; -0.8929698; -5.9243542; 312.8374402; -2.0730017; 0.0036150; 56.0410261; -0.6653771
-156.3085583; -2378.6454741; 7.9464687; 8.4284028; -0.4397461; -0.8981221; -5.8291487; 315.7713681; -2.0585594; 0.0036079; 55.9943326; -0.6203142
-153.6061378; -2379.9493254; 7.9193758; 8.4032149; -0.4293249; -0.9031501; -5.7310034; 318.7066608; -2.0513501; 0.0036039; 55.9721782; -0.5970934
-150.8887517; -2381.2218620; 7.8914935; 8.3778074; -0.4188530; -0.9080540; -5.6299047; 321.6433197; -2.0369548; 0.0035955; 55.9303378; -0.5504137
-148.1567933; -2382.4629199; 7.8631162; 8.3518234; -0.4083302; -0.9128343; -5.5258293; 324.5813469; -2.0297708; 0.0035909; 55.9106578; -0.5264097
-145.4106557; -2383.6723350; 7.8331929; 8.3264730; -0.3977564; -0.9174911; -5.4187444; 327.5207447; -2.0154307; 0.0035810; 55.8738645; -0.4777751
-142.6507322; -2384.8499435; 7.8031279; 8.3003531; -0.3871312; -0.9220246; -5.3086068; 330.4615169; -2.0082762; 0.0035756; 55.8567648; -0.4528187
-139.8774158; -2385.9955811; 7.7720429; 8.2739835; -0.3764545; -0.9264351; -5.1953631; 333.4036686; -1.9940003; 0.0035641; 55.8252483; -0.4018685
-137.0910998; -2387.1090840; 7.7401303; 8.2479508; -0.3657259; -0.9307226; -5.0789492; 336.3472065; -1.9868802; 0.0035580; 55.8108531; -0.3757771
-134.2921774; -2388.1902879; 7.7083527; 8.2215978; -0.3549451; -0.9348871; -4.9592902; 339.2921399; -1.9726785; 0.0035447; 55.7848810; -0.3221265
-131.4810417; -2389.2390291; 7.6757535; 8.1949860; -0.3441119; -0.9389286; -4.8362999; 342.2384807; -1.9655979; 0.0035377; 55.7733342; -0.2947025
-128.6580858; -2390.2551433; 7.6428631; 8.1685451; -0.3332259; -0.9428470; -4.7098805; 345.1862437; -1.9514812; 0.0035225; 55.7532146; -0.2379362
-125.8237031; -2391.2384666; 7.6101068; 8.1415395; -0.3222866; -0.9466421; -4.5799225; 348.1354475; -1.9444459; 0.0035145; 55.7446811; -0.2089632
-122.9782865; -2392.1888349; 7.5766150; 8.1147897; -0.3112939; -0.9503137; -4.4463043; 351.0861144; -1.9304263; 0.0034972; 55.7307665; -0.1486257
-120.1222294; -2393.1060842; 7.5437165; 8.0879281; -0.3002472; -0.9538614; -4.3088919; 354.0382713; -1.9234426; 0.0034881; 55.7254340; -0.1178643
-117.2559249; -2393.9900505; 7.5112119; 8.0599709; -0.2891462; -0.9572850; -4.1675381; 356.9919500; -1.9095334; 0.0034685; 55.7181250; -0.0534494
-114.3797661; -2394.8405697; 7.4785400; 8.0324759; -0.2779905; -0.9605838; -4.0220831; 359.9471876; -1.9026082; 0.0034582; 55.7162070; -0.0206382
-111.4941463; -2395.6574778; 7.4466407; 8.0043256; -0.2667798; -0.9637575; -3.8723530; 362.9040272; -1.8888239; 0.0034360; 55.7159581; 0.0484164
-108.5994586; -2396.4406108; 7.4154612; 7.9756439; -0.2555137; -0.9668054; -3.7181603; 365.8625180; -1.8819648; 0.0034244; 55.7176956; 0.0835546
-105.6960962; -2397.1898047; 7.3825797; 7.9491306; -0.2441919; -0.9697269; -3.5593028; 368.8227170; -1.8751310; 0.0034120; 55.7206939; 0.1207243
-102.7844522; -2397.9048953; 7.3543310; 7.9183452; -0.2328137; -0.9725214; -3.3955637; 371.7846863; -1.8615368; 0.0033865; 55.7306870; 0.1953322
-99.8649199; -2398.5857188; 7.3264271; 7.8876711; -0.2213804; -0.9751875; -3.2267080; 374.7485043; -1.8547822; 0.0033706; 55.7376945; 0.2414570
-96.9378922; -2399.2321103; 7.2985641; 7.8575579; -0.2098844; -0.9777262; -3.0524641; 377.7142288; -1.8413711; 0.0033367; 55.7567624; 0.3380839
-94.0037509; -2399.8438372; 7.2730423; 7.8261814; -0.1982856; -0.9801443; -2.8724846; 380.6818363; -1.8347110; 0.0033258; 55.7688848; 0.3663866
-91.0628565; -2400.4205424; 7.2481780; 7.7945509; -0.1865581; -0.9824439; -2.6863295; 383.6513805; -1.8214684; 0.0032953; 55.7965078; 0.4490344
-88.1155673; -2400.9618552; 7.2232152; 7.7624066; -0.1747045; -0.9846209; -2.4934981; 386.6230304; -1.8148974; 0.0032780; 55.8125964; 0.4954802
-85.1622417; -2401.4674051; 7.2017720; 7.7278851; -0.1627233; -0.9866717; -2.2934607; 389.5969682; -1.8018603; 0.0032418; 55.8497910; 0.5918909
-82.2032381; -2401.9368213; 7.1782471; 7.7011832; -0.1506146; -0.9885926; -2.0856674; 392.5734054; -1.7953981; 0.0032225; 55.8709768; 0.6424887
-79.2389147; -2402.3697335; 7.1543594; 7.6730706; -0.1383778; -0.9903795; -1.8695484; 395.5525795; -1.7825905; 0.0031824; 55.9187828; 0.7467805
-76.2696300; -2402.7657710; 7.1280265; 7.6481704; -0.1260139; -0.9920285; -1.6445130; 398.5347584; -1.7762496; 0.0031606; 55.9454784; 0.8032535
-73.2957423; -2403.1245631; 7.0977334; 7.6285859; -0.1135200; -0.9935357; -1.4099490; 401.5202340; -1.7636939; 0.0031179; 56.0047424; 0.9115896
-70.3176099; -2403.4457394; 7.0636286; 7.6146295; -0.1009075; -0.9948958; -1.1652252; 404.5093479; -1.7574885; 0.0030896; 56.0372777; 0.9862942
-67.3355912; -2403.7289292; 7.0327402; 7.5987531; -0.0881366; -0.9961084; -0.9097593; 407.5024106; -1.7450972; 0.0031110; 56.1061293; 0.8894779
-64.3500451; -2403.9738495; 7.0151544; 7.5715178; -0.0754464; -0.9971499; -0.6433502; 410.4999617; -1.7389135; 0.0030748; 56.1378183; 0.9899196
-61.3613389; -2404.1815324; 7.0112983; 7.5320569; -0.0633239; -0.9979930; -0.3666186; 413.5025103; -1.7268368; 0.0029651; 56.2138861; 1.3038613
-58.3698466; -2404.3540254; 7.0151795; 7.4868171; -0.0519196; -0.9986513; -0.0809644; 416.5100048; -1.7209332; 0.0029407; 56.2602431; 1.3619522
-55.3759420; -2404.4934024; 7.0212454; 7.4406581; -0.0412037; -0.9991508; 0.2118878; 419.5221160; -1.7092896; 0.0028807; 56.3595156; 1.5112386
-52.3799994; -2404.6017373; 7.0267622; 7.3966379; -0.0311862; -0.9995136; 0.5101769; 422.5384128; -1.7035622; 0.0028488; 56.4131034; 1.5909335
-49.3823926; -2404.6811040; 7.0288108; 7.3579504; -0.0218650; -0.9997609; 0.8121621; 425.5583630; -1.6923043; 0.0027805; 56.5287606; 1.7210123
-46.3834958; -2404.7335762; 7.0271427; 7.3249493; -0.0132402; -0.9999123; 1.1161291; 428.5813475; -1.6867821; 0.0027437; 56.5896003; 1.7129036
-43.3836830; -2404.7612280; 7.0245567; 7.2948503; -0.0053106; -0.9999859; 1.4203944; 431.6066749; -1.6759623; 0.0026665; 56.7102279; 1.6968105
-40.3833282; -2404.7661331; 7.0160340; 7.2730435; 0.0019253; -0.9999981; 1.7233096; 434.6335930; -1.6706724; 0.0026252; 56.7700208; 1.6888254
-37.3828054; -2404.7503654; 7.0087674; 7.2519760; 0.0084692; -0.9999641; 2.0232635; 437.6613011; -1.6603435; 0.0025399; 56.8885777; 1.6729772
-34.3824887; -2404.7159988; 7.0017716; 7.2330162; 0.0143233; -0.9998974; 2.3186794; 440.6889615; -1.6553091; 0.0024960; 56.9473466; 1.6651135
-31.3826949; -2404.6651172; 6.9953098; 7.2155527; 0.0194762; -0.9998103; 2.6080007; 443.7157310; -1.6455091; 0.0024044; 57.0638776; 1.6495058
-28.3834565; -2404.5998547; 6.9906148; 7.1986465; 0.0239134; -0.9997140; 2.8896794; 446.7410110; -1.6407486; 0.0023572; 57.1216446; 1.6417613
-25.3847171; -2404.5223612; 6.9881871; 7.1817424; 0.0276340; -0.9996181; 3.1621847; 449.7643096; -1.6315158; 0.0022599; 57.2361934; 1.6263899
-22.3864206; -2404.4347864; 6.9886423; 7.1642769; 0.0306380; -0.9995305; 3.4240192; 452.7851405; -1.6270483; 0.0022084; 57.2929799; 1.6187625
-19.3885107; -2404.3392801; 6.9931856; 7.1451138; 0.0329255; -0.9994578; 3.6737253; 455.8030321; -1.6184282; 0.0021023; 57.4055888; 1.6036232
-16.3909313; -2404.2379920; 7.0028648; 7.1232705; 0.0344964; -0.9994048; 3.9098861; 458.8175377; -1.6142798; 0.0020466; 57.4614158; 1.5961108
-13.3936260; -2404.1330719; 7.0188421; 7.0973908; 0.0353511; -0.9993750; 4.1311258; 461.8282483; -1.6063237; 0.0019321; 57.5721259; 1.5811994
-10.3965388; -2404.0266695; 7.0424649; 7.0665236; 0.0354880; -0.9993701; 4.3361089; 464.8347913; -1.6025197; 0.0018721; 57.6270135; 1.5738000
-7.3996133; -2403.9209347; 7.0708966; 7.0328165; 0.0349130; -0.9993904; 4.5235398; 467.8368819; -1.5952742; 0.0017517; 57.7358647; 1.5591126
-4.4027934; -2403.8180172; 7.0924938; 7.0081986; 0.0336035; -0.9994352; 4.6922069; 470.8341727; -1.5918646; 0.0016580; 57.7898326; 1.5518241
-1.4060229; -2403.7200594; 7.1003780; 6.9995416; 0.0316501; -0.9994990; 4.8412436; 473.8269370; -1.5856092; 0.0014718; 57.8968637; 1.5373568
1.5907414; -2403.6283618; 7.0970293; 7.0031707; 0.0295608; -0.9995630; 4.9705913; 476.8176524; -1.5826734; 0.0014645; 57.9499310; 1.5301775
